id,name
1,legend advanced biomedicinals
2,none
3,pharmagic lifesciences
4,biosys medisciences
5,resilient cosmecueticals pvt ltd
6,sun pharmaceutical industries ltd
7,devak formulations
8,elikem pharmaceuticals pvt ltd
9,adcock ingram healthcare pvt ltd
10,adoc pharma
11,abbott
12,ozone pharmaceuticals ltd
13,magma allianz laboratories ltd
14,healthkind labs pvt ltd
15,shinto organics (p) limited
16,lynderma pharmaceuticals
17,argil life science
18,ergos life sciences
19,dsv healthcare
20,ethics health care pvt ltd
21,med manor organics pvt ltd
22,mac laboratories ltd
23,merck ltd
24,denis chem lab ltd
25,medcure organics pvt ltd
26,bpl
27,martyn nikk pharma private limited
28,decisive pharma
29,alive healthcare
30,alpha drugs & pharmaceuticals
31,jagsonpal pharmaceuticals ltd
32,mvd pharmaceuticals pvt ltd
33,aleixo pharma
34,intra life
35,quest pharmaceuticals
36,intas pharmaceuticals ltd
37,afive pharma
38,mclaine pharmaceutical
39,nest pharma
40,mefro pharmaceuticals pvt ltd
41,ambit bio medix
42,spark medicare pvt ltd
43,ambreyo lifesciences
44,shreeji healthcare impex
45,surge pharmaceuticals pvt ltd
46,modi lifecare industries ltd
47,micro labs ltd
48,hamswell lifecare
49,a n pharmacia
50,aequitas healthcare pvt ltd
51,cipla ltd
52,leeford healthcare ltd
53,notus pharmaceuticals pvt ltd
54,acto pharma pvt ltd
55,ipca laboratories ltd
56,vilco laboratories pvt ltd
57,jaiwik biotech
58,zeelab pharmacy pvt ltd
59,ordain health care global pvt ltd
60,crescent therapeutics ltd
61,penlon india pharmaceuticals
62,sipra remedies
63,pfizer ltd
64,tyykem private limited
65,talent india
66,biochemix health care pvt. ltd.
67,elder pharmaceuticals ltd
68,astam health care pvt ltd
69,sun life sciences pvt ltd
70,ajanta pharma ltd
71,zydus cadila
72,cian health care pvt ltd
73,novartis india ltd
74,galpha laboratories ltd
75,astrazeneca
76,abn drugs
77,aarvi drugs
78,obsurge biotech ltd
79,zoticus pharmaceuticals
80,amyra healthcare pvt ltd
81,franco-indian pharmaceuticals pvt ltd
82,essential pharmaceuticals
83,aristo pharmaceuticals pvt ltd
84,omega pharmaceuticals pvt ltd
85,moreish pharmaceuticals pvt ltd
86,shrrishti health care products pvt ltd
87,bdh industries ltd
88,astra labs
89,prevego healthcare & research private limited
90,psychotropics india ltd
91,biostrass health sciences pvt ltd
92,stadmed pvt ltd
93,rbs pharmaceutical
94,acron pharmaceuticals
95,rowan bioceuticals pvt ltd
96,la med india
97,varima pharma pvt ltd
98,johnlee pharmaceuticals pvt ltd
99,boehringer ingelheim
100,mankind pharma ltd
101,dorphyll healthcare
102,alka pharma
103,zuventus healthcare ltd
104,elivia life sciences pvt ltd
105,psycormedies
106,avni healthcare
107,boots lifesciences ltd
108,orosys life sciences
109,glenmark pharmaceuticals ltd
110,mediganza healthcare
111,oyster labs ltd
112,icon pharma & surgicals pvt ltd
113,pilco pharma pvt ltd
114,h & care incorp
115,usv ltd
116,sanofi india ltd
117,koye pharmaceuticals pvt ltd
118,mensa futura life sciences pvt ltd
119,bonsai pharma
120,ponoogun healthcare pvt ltd
121,medley pharmaceuticals
122,scortis lab pvt ltd
123,lark laboratories ltd
124,lincoln pharmaceuticals ltd
125,medispan ltd
126,corona remedies pvt ltd
